place,lng,lat
The Roosevelt Island Tramway,-73.96434990408102,40.7606100434254
The Museum of Modern Art (MoMA),-73.97714999999994,40.76108000000005
The National 9/11 Memorial & Museum,-74.01300999999995,40.71144000000004
Gulliver's Gate,-73.98694298881429,40.75760001817608
Chelsea Market,-74.0048973,40.7420513
Greenwich Village,-73.93361991920212,40.76629004011224
American Museum of Natural History,-73.97238999999996,40.781930000000045
Madison Square Garden,-73.99337999999995,40.750470000000064
Broadway,-73.909055,40.682105
Times Square,-73.9864139,40.7563318
St. Patrick's Cathedral,-73.9771999483822,40.75854004861719
Ellis Island,-74.01432684781629,40.70286383762584
The Oculus,-74.0110309859789,40.71235002051682
"Intrepid Sea, Air & Space Museum",-73.99870992358714,40.76432004140892
New York Public Library,-73.98370999999997,40.753810000000044
Staten Island Ferry,-74.0128326,40.7011583
Bryant Park,-73.98087993915233,40.75348006130824
Radio City Music Hall,-73.98002999999994,40.76036000000005
Rockefeller Center,-73.97995686116377,40.75925755
The Met Cloisters,-73.93169803262302,40.865229983285644
Grand Central Terminal,-73.9771792,40.7528064
One World Observatory,-74.01331999999996,40.71306000000004
Manhattan Skyline,-74.00600999999995,40.714500000000044
The High Line,-74.0082385,40.7398416
Brooklyn Bridge,-74.0036669,40.711607
Statue of Liberty,-74.04444999999998,40.68925000000007
Top of the Rock,-73.97737990784337,40.60125003131165
Empire State Building,-73.98549400921236,40.74866000597768
The Metropolitan Museum of Art,-73.96336411385192,40.779443650000005
Christmas Spectacular Starring the Radio City Rockettes,-73.98003202582711,40.76010000461716
Central Park,-73.97288273636447,40.76448998279874
Lincoln Center for the Performing Arts,-73.98205994348137,40.772170029008834
Kings County Distillery,-73.94408368906659,40.67878471436522
Majestic Theatre,-73.98801637890512,40.75841785
SeaGlass Carousel at The Battery,-74.01730701980055,40.70684000882639
Neue Galerie,-73.96032298633844,40.781300017042696
Museum of Jewish Heritage,-74.01791999999995,40.70539000000008
Whitney Museum of American Art,-74.00892095028976,40.73964505
Macy's Herald Square,-73.98933148593517,40.7509149
Woolworth Building,-74.00792999999999,40.71247000000005
One World Trade Center,-74.01319029798239,40.71300135
Spyscape,-73.98371201659725,40.765179982765204
New-York Historical Society Museum & Library,-73.97400803583395,40.779179982272524
Apollo Theater,-73.94999078047188,40.810089500000004
World Trade Center Memorial Foundation,-74.01253998000759,40.71157000060731
Roosevelt Island,-73.9502281671115,40.7614177
Ground Zero Museum Workshop,-74.00672302302286,40.74120799114053
Flatiron Building,-73.98966999999993,40.740980000000036
West Village,-74.00558,40.7341857
Washington Square Park,-73.99959991406631,40.731040030126934
Rockefeller Center Christmas Tree,-73.97785999999996,40.758500000000026
United Nations Headquarters,-73.96914502324962,40.74869998765584
Tenement Museum,-73.9900266,40.7187837
The Morgan Library & Museum,-73.98180999999994,40.74909000000008
Fifth Avenue,-73.9846199024397,40.74836003861779
Chrysler Building,-73.97552999999994,40.751910000000066
SoHo,-74.14767269778883,40.62159171622062
The Vessel,-74.00215367097266,40.753788400000005
Ellis Island Immigration Museum,-74.01429999999993,40.702870000000075
Frick Collection,-73.96716999999995,40.77094000000005
Harlem,-73.81352724436488,40.76174442803938
Friends Building,-74.00549901370215,40.732670016927955
Madame Tussauds New York,-73.98843804512987,40.7562126
Bloomingdale's,-73.982197,40.7791578
Upper West Side,-73.97319999999996,40.79251000000005
Columbia University,-73.96095063388861,40.814856000000006
"Strawberry Fields, John Lennon Memorial",-73.96396995241007,40.771160051585724
Beacon Theatre,-73.98116999999996,40.78047000000004
Sea Glass Carousel,-74.01444988046514,40.70317003443054
World Trade Center's Liberty Park,-74.01281999999998,40.71019000000007
Union Square Green Market,-73.99031988996562,40.73710006230377
Grand Central Market,-73.97723999999994,40.75269000000003
World Trade Center Station (PATH),-74.01408104335856,40.71256919898952
Minskoff Theatre,-73.9862053,40.758063
Lyric Theatre,-73.98729896824216,40.75695000158481
Brookfield Place,-74.01473717422627,40.7140291563677
Saks Fifth Avenue,-73.9769564693561,40.75801405
Museum of Ice Cream,-73.9979055,40.7238654
GhostBusters Firestation,-74.00675365151086,40.71970679265303
Union Square,-74.00766992662459,40.71252004742274
Trinity Church,-74.01204999999999,40.70814000000007
St. Patrick's Old Cathedral,-73.9951929460534,40.7235812
Museum of the City of New York,-73.95199999999994,40.79254000000003
New Amsterdam Theater,-73.98803999999996,40.75592000000006
Lower Manhattan,-73.9868057,40.7159357
Hudson River Park,-74.00542999999993,40.733880000000056
Macy's Thanksgiving Day Parade,-73.98900999999995,40.75046000000003
Gershwin Theater,-73.98347790836364,40.76274435157305
Museum at Eldridge Street,-73.99066991824222,40.714530027804216
St. Paul's Chapel,-74.00905999999998,40.71115000000003
Manhattan Bridge,-73.98469990770552,40.71071005925103
Riverside Park,-73.96401596905851,40.810930002858356
Stone Street Historic District,-74.0104174,40.7042693
Little Italy,-73.9978328,40.7185889
National Museum of the American Indian,-74.01402999999993,40.70449000000008
Hayden Planetarium,-73.97238999999996,40.781930000000045
Chinatown,-74.00556469999998,40.72033000000005
The Jewish Museum,-73.95718268280334,40.7854097
New World Stages,-73.9872333,40.762757
St. Thomas Church,-73.97659402060164,40.76085001731332
Merchant's House Museum,-73.99234229217802,40.7276594
Westfield World Trade Center,-74.01140999999996,40.711580000000026
Richard Rodgers Theatre,-73.98674788284762,40.7590309
Solomon R. Guggenheim Museum,-73.95911999999998,40.78301000000005
42nd Street,-74.01496458333334,40.655111833333336
Jazz at Lincoln Center,-73.98220989572918,40.768940062620175
Governors Island National Monument,-74.01201999999995,40.701310000000035
KGB Espionage Museum,-74.00149799604038,40.73950998519524
Rubin Museum of Art,-73.9977377,40.7400959
Times Square Church,-73.98352803382255,40.76256000938014
Madison Square Park,-73.98659991751732,40.742770042616314
Chelsea,-74.0015283,40.7464906
Color Factory,-74.0062226,40.7258444
Winter Garden Theatre,-73.98350453470516,40.7616856
Broadway Theatre,-73.98335504506701,40.76339815
Conservatory Garden,-73.95159993970375,40.7936100572318
Bethesda Fountain,-73.96583999999996,40.78392000000008
Cathedral Church of Saint John the Divine,-73.96165999999994,40.80379000000005
Fort Tryon Park,-73.92675686903395,40.864629593462475
Meatpacking District,-74.00783847716033,40.74111742876974
Wall Street,-74.01060999999999,40.70711000000006
The Shops & Restaurants at Hudson Yards,-74.0009410406605,40.753355150000004
Gerald Schoenfeld Theatre,-73.98743774010278,40.75848585
Penn Station,-73.9948599478206,40.75029003468822
Columbus Circle,-73.98153490106645,40.767790044549756
Alice in Wonderland Statue,-73.96514995673911,40.77504003456562
Herald Square,-73.98791989962939,40.74985002668103
Ripley's Believe It or Not! Times Square,-73.98850783393843,40.756466
Park Avenue,-73.95663000361837,40.78053998797225
Hudson Theatre,-73.98442437609879,40.7571077
Trump Tower,-73.97406100946202,40.762519985792466
The Shops at Columbus Circle,-73.98243999999994,40.76809000000003
Lunt-Fontanne Theatre,-73.98590151622378,40.759166199999996
The Met Breuer,-73.96400993408822,40.773730026918344
Museum of Sex,-73.9873576,40.7440374
St Joseph's Chapel Catholic Memorial at Ground Zero,-74.01652096492076,40.71160000782069
Shubert Theatre,-73.98725639341359,40.75814475
Bethel Gospel Assembly,-73.94336698294774,40.80231001172322
St James Theatre,-73.98815839177944,40.75798445
Al Hirschfeld Theatre,-73.98921084892254,40.75925315
Century 21,-74.010777,40.7107077
Charging Bull (Wall Street Bull),-74.01315303240584,40.70564998812304
Federal Reserve Bank of New York,-74.00847766667601,40.70845111333955
New York City Fire Museum,-74.00692978766418,40.7256009
New York Harbor,-74.2259247,40.528555
NFL Experience Times Square,-73.98638279525598,40.75563671809196
Pier 17,-74.00201136043286,40.7058275
"Cooper Hewitt, Smithsonian Design Museum",-73.95777999999996,40.78443000000004
The Museum at FIT,-73.99378991406122,40.746610043918054
Central Park Zoo,-73.97080999999997,40.76753000000008
Fraunces Tavern Museum,-74.01134999999994,40.70344000000006
Museum of Illusions,-74.00251991767554,40.73975004290219
General Grant National Memorial,-73.96300988922036,40.81263006236992
Seaport District NYC,-74.00356103386896,40.70700001935799
Battery Park,-74.01422993932582,40.704460051238755
Bow Bridge,-74.00713999999994,40.71455000000003
Upper East Side,-73.9641196,40.7737016
Queensboro Bridge,-73.95971990840496,40.75866003556115
Theodore Roosevelt Birthplace National Historic Site,-73.98895999999996,40.738680000000045
The Dakota,-73.97591070089754,40.776774950000004
Pip's Island,-73.99320401902925,40.75842999422849
TriBeCa,-74.0093063,40.7153802
Jacob Javits Convention Center,-74.00351999999998,40.756590000000074
Marquis Theatre,-73.98594075453586,40.75820516652981
Irish Hunger Memorial,-74.01605660526289,40.71460049154422
African Burial Ground National Monument,-74.00401994306782,40.71457005139189
Stephen Sondheim Theatre,-73.9849328,40.7558962
New York Stock Exchange,-74.01123902481572,40.706499996924066
Love Sculpture,-73.97819675174647,40.76302679451484
Children's Museum of Manhattan,-73.97720999999996,40.78595000000007
Bethesda Terrace,-73.96396995241007,40.771160051585724
Lower East Side,-73.9868057,40.7159357
Walter Kerr Theater,-73.98556691701684,40.76034424552184
NYC Ferry,-74.00652101915634,40.70477001401818
Hamilton Grange National Memorial,-73.94725999999997,40.82141000000007
Studio 54,-73.98377859278992,40.7643461
Imperial Theatre,-73.98740999999995,40.75886000000003
Unisphere,-73.85669792789314,40.75326231750773
Balto Statue,-73.97620439999997,40.78605090000008
Federal Hall,-74.01044500712791,40.70713999714104
Wollman Rink,-73.97130403386956,40.76763198281063
Neil Simon Theatre,-73.98451975713795,40.7630257
Mahayana Buddhist Temple,-73.99536504130594,40.71611001655279
FDNY Memorial Wall,-74.0125210369064,40.70996000464538
The High Line Park,-74.00837995764259,40.735500040806585
Chelsea Hotel,-73.99678999999998,40.74441000000007
August Wilson Theater,-73.98419335493764,40.763373
East Village,-74.14767269778883,40.62159171622062
New York City Center,-73.97962399478052,40.76374998817394
Museum of Arts and Design,-73.98193610277778,40.767331850000005
Fearless Girl,-74.01325275324545,40.7049404839476
PATH,-74.0181507,40.71362
City Winery,-74.00568999999996,40.72637000000003
International Center of Photography Museum,-73.98860169881024,40.717909566628016
Belvedere Castle,-73.96845999999994,40.77888000000007
Museum of Chinese in  America,-73.9990481,40.7194172
FDNY Fire Zone,-73.97844499627988,40.75975999271486
The Village Halloween Parade,-74.00542999999993,40.733880000000056
National Museum of Mathematics,-73.9873437,40.7432428
Ambassador Theatre,-73.98499032873778,40.761235549999995
Franklin D. Roosevelt Four Freedoms Park,-73.96016297580682,40.751029989100545
Hope Sculpture,-73.98227602894524,40.76282999048141
Governors Island,-74.02309490113338,40.689164483560816
Music Box Theatre,-73.98715082609624,40.7588721
Ed Sullivan Theater,-73.9828196,40.7637743
Booth Theatre,-73.98709028360129,40.758373000000006
New York City Subway,-73.98877502139135,40.690368018434555
George Washington Bridge,-73.94391482705196,40.8499543395652
Riverside Church,-73.9639399451967,40.81132005472264
Williamsburg Bridge,-73.96956032142914,40.712922601110634
"Banksy's ""Hammer Boy""",-73.97947663449604,40.78371151576525
David H. Koch Theater,-73.98258999999996,40.77268000000004
Lincoln Square,-73.98205994348137,40.7729900305965
Stage 42,-73.99379200953702,40.758739998917434
Eugene O'Neill Theatre,-73.98574035074438,40.76110465
Temple Emanu-El,-73.97025990019098,40.76804005576673
Daily News Building,-73.97299999999996,40.74998000000005
Inwood Hill Park,-73.92953398692072,40.86742221573582
Vivian Beaumont Theatre,-73.98433999999997,40.77377000000007
The Public Theater,-73.99180466093696,40.728929050000005
Greater Refuge Temple,-73.94844197386338,40.80835998561622
Duffy Square,-73.98571990150293,40.75764004176372
Palace Theatre,-73.98462999999998,40.75890000000004
New York City Hall,-74.00719995331355,40.713060051534825
Essex Street Market,-73.98844896535782,40.71770999614043
Circle In The Square Theatre,-73.98422999999997,40.76200000000006
Brooks Atkinson Theatre,-73.98696639245696,40.759975299999994
First Corinthian Baptist Church,-73.95294196622118,40.80310000609751
Jacqueline Kennedy Onassis Reservoir,-73.95134499999995,40.78187500000007
Chelsea Piers Sports & Entertainment Complex,-73.90951993591595,40.78453002534087
Koreatown,-73.90715489811598,40.77816003038461
Manhattan Mall,-73.98825995344122,40.749130021198255
Museum Mile,-73.98255629920561,40.7511905965089
Easter Parade,-73.98466998431118,40.74839999934119
Nederlander Theater,-73.98830234615221,40.7554837
Time Warner Center,-73.98322052053987,40.768410450000005
Rose Mansion,-73.9892490048284,40.74881689904446
David Geffen Hall,-73.98272999999995,40.77269000000007
Houdini Museum of New York at Fantasma Magic,-73.99067503120315,40.7521379928813
New Museum of Contemporary Art,-73.99283154963459,40.7223414
Convent Avenue Baptist Church,-73.94601700545569,40.82438999825362
Red Cube,-74.01001803298016,40.708604986178045
Trump Rink in Central Park,-73.97617995458477,40.76565003989526
Greenacre Pocket Park,-73.97049995789793,40.60200004400778
Sixth Avenue (Avenue of the Americas),-74.00157661975155,40.7307952112864
Fulton Center,-74.00915997755209,40.71053999043559
Joyce Theater,-74.00071076242158,40.74281765
General Electric Building,-73.91711989134416,40.737140043981896
St. Bartholomew's Church,-73.97404994534983,40.75720003375653
Central Park's Literary Walk,-73.97288273636447,40.76448998279874
The Juilliard School,-73.98275999999998,40.77330000000006
Belasco Theatre,-73.983800660177,40.756644
Hudson River Greenway,-74.01432684781629,40.70286383762584
New York City Supreme Court,-74.00209999999998,40.71443000000005
Artists & Fleas at Chelsea Market,-74.00769993383796,40.74283005704305
New York University,-73.99701999999996,40.72966000000008
Grand Masonic Lodge of New York,-73.99188202526042,40.7430339887473
Chelsea Flea Market,-73.98799994680472,40.74950004031393
H&M,-73.9881986,40.7497527
Longacre Theatre,-73.98596871886012,40.760317799999996
Hearst Tower,-73.98332502412765,40.766439992360034
ABC Carpet & Home,-73.9898419,40.73824
Holographic Studios,-73.98008298779841,40.739919985989076
Mount Vernon Hotel Museum & Garden,-73.9597128,40.7605217
Arthur Ashe Stadium,-73.84684999999996,40.749810000000025
St. Patrick’s Day Parade New York City,-74.00713999999994,40.71455000000003
New York International Auto Show,-74.00351999999998,40.756590000000074
The Art of the Brick by Nathan Sawaya,-73.98726999999997,40.75774000000007
Carl Schurz Park,-72.66287989572756,40.92189005619002
Bernard B. Jacobs Theatre,-73.98774051505198,40.7586082
Gapstow Bridge,-73.98891499999996,40.766755000000046
Barrymore Theatre,-73.98613511549917,40.76012215
New York Comic-Con,-74.00351999999998,40.756590000000074
Ghostbusters Building,-73.97895302343133,40.772379995683394
Little Red Lighthouse,-73.93819670315662,40.84788073441765
Winter Garden,-74.0146939614856,40.71391001842633
Bowling Green,-74.01318991277981,40.70404003407063
Lyceum Theatre,-73.98450063805058,40.757869400000004
South Street Seaport Museum,-74.0036758,40.706628
The Ramble,-73.97620439999997,40.78605090000008
Children's Museum of the Arts,-74.0081354,40.7275353
Broadhurst Theatre,-73.98761706594371,40.758268599999994
Morningside Park,-73.96105992326562,40.80178002398543
Shakespeare Garden,-73.96646993885118,40.77821002843706
Paley Park,-73.9752390021343,40.76026998961356
Grace Church,-73.99144993815173,40.731730028396356
Alleva Dairy,-73.99713999999994,40.71938000000006
Canaan Baptist Church of Christ,-73.9514547,40.8025977
American Airlines Theater,-74.01726988796949,40.62809005874587
Astor Place Theatre,-73.992186,40.7293012
Park Avenue Armory,-73.96550355223997,40.76723335
MetLife Building,-73.97658004429898,40.75361345
Trinity Church Cemetery & Mausoleum,-73.94826000274544,40.83395999429467
Sotheby's,-73.95354506025748,40.76628425
34th Street,-74.00718603935427,40.65768999543866
Rockefeller Park,-74.01710874860224,40.70790232524283
Holcombe Rucker Park,-73.93671076284542,40.82886612403471
Central Synagogue,-73.97032402175029,40.759560000505104
Morris-Jumel Mansion,-73.9386957,40.8344403
Gracie Mansion,-73.94381994099534,40.77623005526897
The Pershing Square Signature Center,-73.99496999999997,40.75939000000005
Hans Christian Andersen Statue,-73.96028499999994,40.77018000000004
Paley Center for Media,-73.97759186591774,40.76058114999999
Golden Theatre,-73.98798460640043,40.7587046
Agora Gallery,-74.00467398297259,40.74946001672626
T.J. Maxx,-73.96131999999994,40.75936000000007
James A. Farley Post Office,-73.99582641011764,40.75151835
Cort Theatre,-73.98308983674377,40.75910345
Fred F. French Building,-73.97888935789416,40.7553605
Lincoln Tunnel,-74.02302022633901,40.76453565759894
The Sphere,-74.01432684781629,40.70286383762584
Church of Saint Joseph of the Holy Family,-73.95421199219032,40.8118220049943
New York Public Library for the Performing Arts,-73.98489797207755,40.77380999027463
Cleopatra's Needle,-73.98143993410349,40.78618004489047
Church of St. Francis of Assisi,-73.99055822641532,40.7488345
Seventh Avenue,-73.44485991329181,43.22884005179108
