place,lng,lat
Skyscraper Museum,-74.01778999999993,40.705730000000074
Stonewall National Monument,-74.00165887047208,40.73376985
Museum of the American Gangster,-73.9858672,40.7276111
City Hall Park,-74.00636999999995,40.71266000000003
Kinokuniya Book Stores of America,-73.9849099581991,40.75404998881464
Channel Gardens,-73.97813603932883,40.757570010962695
Delacorte Theater,-73.97775999999999,40.773780000000045
New York City Criminal Court,-74.00116999999995,40.71607000000006
Abyssinian Baptist Church,-73.94130960267361,40.81673456562882
American Folk Art Museum,-73.98157999999995,40.773270000000025
Sony Hall,-73.98708900156761,40.75952999329172
The High Bridge,-73.9316531,40.8424433
Randall's Island Park,-73.92186370105728,40.79479031089095
Castle Clinton National Monument,-74.01044500712791,40.70713999714104
New York Public Library - Bloomingdale Library,-73.96754999999996,40.79603000000003
Helen Hayes Theatre,-73.98784165000001,40.7578513
Gramercy Park,-73.98462657192094,40.73956696956856
Greeley Square Park,-74.0016899416231,40.754780052581225
Times Square Countdown,-73.98472999873792,40.758739998917434
Rose Center for Earth and Space,-73.97238999999996,40.781930000000045
Nicholas Roerich Museum,-73.96882722894028,40.80283255
The Kneeling Fireman,-73.97967001142896,40.75368001160848
Cherry Lane Theatre,-74.00535999999994,40.73135000000008
Diamond District,-73.98176992963151,40.75803005171849
Irish Repertory Theatre,-73.99476999999996,40.742620000000045
NY Waterway,-73.8002614011758,40.5871858136674
Algonquin Hotel,-73.98234726189956,40.7559397
The Green Room 42,-73.99553100298883,40.75923000497707
The New York Earth Room,-73.99976503755886,40.72591998648173
The Annex / Hell's Kitchen Flea Market,-73.96297988200699,40.60283006196974
The Mall,-73.96927999999997,40.75929000000008
Dalmatian and Taxi Sculpture,-73.9726199926681,40.74308000539574
Scandinavia House,-73.97994999999997,40.74941000000007
Ford Foundation Building,-73.97115857762051,40.7498787
Zuccotti Park,-74.01099999999997,40.709550000000036
New York Yacht Club,-73.9815595,40.7555778
Heckscher Playground,-73.98891499999996,40.766755000000046
Sutton Place Park,-73.96019998300223,40.75801216704369
Town Hall,-73.9845629,40.7560233
Columbus Park,-73.99935999999997,40.71586000000008
LuminoCity Festival,-73.93745499999994,40.80145500000003
Seagram Building,-73.97198405511598,40.75840725
United States Custom House,-74.01372099016501,40.704440018490175
Obscura Antiques & Oddities,-73.9812602,40.7296795
The National Jazz Museum in Harlem,-73.9379810234243,40.80538000948977
Grand Bazaar NYC,-73.97772700245386,40.7808880045921
Church of Saint Mary the Virgin,-73.98363279788558,40.758353299999996
The American Kennel Club Museum of the Dog,-73.97810896578157,40.75109000352728
Gagosian Gallery,-74.00596303586194,40.74941999313859
PlayStation Theater,-73.9864422,40.7576451
Tudor City,-73.9713889,40.7486231
Titanic Memorial Park,-74.00404995028119,40.70744002736521
Tiffany Street Clock at 5th Ave.,-73.9894960327025,40.74196998995819
Hello Panda Festival,-73.84571496110675,40.75590000057403
Mother African Methodist Episcopal Zion Church,-73.94173200891434,40.81605000459405
Church of St. Paul the Apostle,-73.98518463075379,40.7698904
Schomburg Center for Research in Black Culture,-73.94098739016528,40.8146476
The Municipal Building,-74.00403989199737,40.713120024052046
New York City Vietnam Veterans Memorial Plaza,-74.00975903217204,40.703380001105074
Barney's,-73.97116296643911,40.76474299224316
The Armory (Track),-73.94199201555084,40.842420016807694
New York Transit Museum,-73.97792999999996,40.75229000000007
Swedish Cottage Marionette Theatre,-73.98262999999997,40.77568000000008
Helmsley Building,-73.97610284092127,40.75439335
Tompkins Square Park,-73.97945499999997,40.72748000000007
Antioch Baptist Church,-73.95666998529651,40.814099996729794
Church of Saint Vincent Ferrer,-73.96513403112309,40.76609998045774
Joey Ramone Place,-73.99204991478102,40.72563005645091
The Shed,-74.00279786168552,40.7533193
Modell's,-74.006028,40.7142106
New Victory Theater,-73.98762999999997,40.75649000000004
Westside Theatre,-73.9926202,40.759448
Elizabeth Street Garden,-73.99418056036245,40.72266704109538
United Palace,-73.9381268,40.8465626
Greenflea Flea Market,-73.9753609588255,40.78242000694499
The Players Theatre,-74.00052999999997,40.73010000000005
59E59 Theaters,-73.97046098204817,40.76328998932769
Victorian Gardens,-73.97617995458477,40.76565003989526
Japan Society,-73.96833999999996,40.75246000000004
East River Waterfront Esplanade,-73.94411992930999,40.78293004575323
Dave's New york,-73.99568999999997,40.73896000000008
David Zwirner Gallery,-74.00703999999996,40.74580000000003
St. Peter's Church,-74.00946398918026,40.71250001467416
Pier 45,-74.00639990065545,40.7330600268827
Riverside Drive,-73.94267538434977,40.850918765640024
Barrow Street Theatre,-74.00314999999995,40.73242000000005
William Tecumseh Sherman Monument,-73.9022798994101,40.75259002891954
Laura Pels Theater,-73.98296401555788,40.75780998485061
Holland Tunnel,-74.01922544426722,40.72707469915868
The Church of St. Ignatius Loyola,-73.95875800119656,40.778611018684984
Malcolm Shabazz Harlem Market,-73.9488612,40.801468
Fifth Avenue Presbyterian Church,-73.97518892429245,40.762029850000005
New York City Wine & Food Festival,-73.992129039947,40.73950001073047
The Pond,-73.98192994016313,40.670450060009244
St. Nicholas Park,-73.94607995354853,40.821260027969856
Fulton Fish Market,-74.00141359383711,40.70641655
Hispanic Society of America,-73.94650999999999,40.83352000000008
Museum of American Finance,-74.0091958,40.7063713
Bowery,-74.00047800224297,40.72507001959025
Mt Olivet Baptist Church,-73.95044790227861,40.812139644663944
The Jefferson Market Garden,-73.99870992358714,40.73479005169813
Society of Illustrators,-73.96690495962599,40.76471101528253
Frank Gehry Building,-74.00547001231716,40.7111599998135
Alphabet City,-74.00713999999994,40.71455000000003
Conservatory Water,-73.96607992889643,40.77377005050599
American Merchant Marines Memorial,-74.01432684781629,40.70286383762584
Jefferson Market Library,-73.9991919927467,40.73458795
Statue of Confucius,-73.9969792147815,40.714728618605285
CBS Building,-73.97878120222677,40.761254050000005
Tom's Diner,-73.96543703692286,40.80543998200699
Canal Street Market,-74.0008621,40.7189869
The National Arts Club,-73.98667999999998,40.73775000000006
Queen of Hearts,-73.98625286498999,40.694965014852514
Asia Society and Museum,-73.9644039673565,40.769880009242286
GemsNY,-73.97980303223235,40.756933992149754
Ninth Avenue International Food Festival,-73.99831999999998,40.759150000000034
City Hall Park Visitor Information Center,-74.11695988574856,40.63336005463887
Samsung 837,-74.00748401601216,40.74068998952427
Showfields,-73.99435099865978,40.72662000112544
Library Way,-73.97982201581183,40.75216218470192
Mount Neboh Baptist Church,-73.95312896648102,40.801939992607544
Metropolitan Transportation Authority,-73.97724987363358,40.752701200000004
Orchard Street,-73.9907408,40.717133
Ladies Pavilion,-73.88404993055578,40.7227700253589
Orpheum Theatre,-73.98748234728669,40.728186449999995
American Express 11 Tears Memorial,-74.0146939614856,40.71391001842633
Foley Square,-74.00349003914906,40.716053019611195
Christopher Park,-74.00542999999993,40.733880000000056
Rose Theater,-73.98298612427507,40.77208804032476
Pier 66 Maritime,-73.99054950181429,40.744368986321334
The Museum of Interesting Things,-73.99304995964889,40.73044701047729
Minetta Lane Theatre,-74.00115999999997,40.730380000000025
Urbanspace - Broadway Bites,-73.9166699507817,40.77016004862736
The Governors Ball Music Festival,-73.92345200009805,40.796029996497566
Electric Zoo,-73.92462999999998,40.79134000000005
Hester Street Fair,-73.98974992054968,40.71555002160164
John V. Lindsay East River Park,-73.98891499999996,40.766755000000046
Sloomoo Institute,-74.00039401557315,40.72138001244579
Joan of Arc Memorial,-73.9762998996192,40.79403003249038
Fotografiska New York,-73.986775,40.7392696
American Standard Building,-73.9839270524364,40.752833949999996
Church of the Transfiguration,-73.98618999999997,40.74527000000006
The Immigrants,-73.98819999999995,40.76449000000008
St. Vartan Armenian Cathedral,-73.97534603903785,40.74519999825637
Museum of Comic and Cartoon Art MOCCA NYC,-73.96690495962599,40.76471101528253
Lever House,-73.97268796328697,40.759577300000004
Saint Paul Chapel,-73.96059477891625,40.80757622441412
Mmuseumm,-74.00279081609477,40.71739731580155
Graffiti Hall of Fame,-73.94909701959654,40.79389998726262
George M. Cohan Statue,-73.9849921419383,40.75863840827334
El Museo del Barrio,-73.95136999999994,40.79310000000004
Taglialatella Galleries,-74.00405999999998,40.74815000000007
Shrine of St. Elizabeth Ann Bayley Seton,-74.01360999999997,40.70247000000006
Tudor City Greens,-73.97045000175501,40.74884998181315
Leslie-Lohman Museum of Gay and Lesbian Art,-74.00312701892253,40.72166998438615
Korean War Veterans Memorial,-73.84196992676797,40.70185853275683
World Trade Center Transportation Hub,-74.00554000120869,40.714859981422705
Alice Tully Hall,-73.9825787,40.773503
Metropolitan Life Insurance Tower,-73.98764999999997,40.74108000000007
"Sadigh Gallery Ancient Art, Inc",-73.98568201530058,40.746590011169474
Rockefeller Plaza Manhattan New York City,-73.97785999999996,40.758500000000026
Delacorte Clock,-73.9711748,40.7681147
Jean Dubuffet - Group of Four Trees,-74.00713999999994,40.71455000000003
The Drawing Center,-74.00289198732156,40.7224462
Cunard Building,-74.01398285830851,40.705754150000004
Center for Jewish History,-73.9937182,40.7375904
Marilyn Monroe's subway grate,-73.9714498789848,40.757750054242905
Hudson Street,-74.0062792,40.733743
Church of Saint Agnes,-73.97444699610325,40.75189898291225
The Episcopal Church of The Heavenly Rest,-73.95786901654576,40.78368999100462
Harlem Meer,-73.94480999999996,40.79137500000007
Dyckman Farmhouse Museum,-73.92282999999998,40.86733000000004
Holy Trinity Greek Orthodox Cathedral,-73.95611200200213,40.7696800170325
Our Lady of Pompeii,-74.00278595928232,40.730349989948024
Double Check,-74.0106058,40.7093166
4 World Trade Center,-74.01196856508565,40.710318650000005
Second Avenue Subway,-73.95551507936203,40.772700128488914
Highbridge Park,-73.93566988126173,40.841560033541896
St. Mark's-in-the-Bowery Church,-73.98711244102458,40.73030955
St. Luke's Theatre,-73.98875800612791,40.76000998297707
Katharine Hepburn Garden,-73.96915768376584,40.7523315
Marble Collegiate Church,-73.98715312760582,40.745678
Rockaways,-73.81440796601326,40.58698000879352
Judd Foundation,-73.9994499618185,40.72343001641494
Playwrights Horizons,-73.99367999999998,40.75857000000008
The Appel Room,-73.98263896535273,40.76835001854616
MoPi - Museum of Pizza,-74.00713999999994,40.71455000000003
Union Square Metronome,-73.97945499999997,40.72748000000007
Hallett Nature Sanctuary,-73.97617995458477,40.76565003989526
Elevated Acre,-74.00975903217204,40.703380001105074
Memorial Baptist Church,-73.95207896547024,40.80239701587817
Main Street Park,-73.990679892707,40.70320004078153
Kelly Temple,-73.93930603467827,40.809129989151444
Lucille Lortel Theatre,-74.00570999999997,40.73326000000003
Tweed Courthouse,-73.99810999999994,40.75095500000003
Robert F. Kennedy Bridge,-73.92327487097941,40.77521382089873
Salmagundi Museum of American Art,-73.99462802055973,40.73431999456804
Pulitzer Fountain,-74.0155399469731,40.640060045123136
Manhattan Waterfront Greenway,-74.01539804135236,40.71220400776352
Father Duffy statue,-73.9849921419383,40.75863840827334
Bartman Statue,-73.98150504556102,40.75849325640365
Artists & Fleas,-73.99960796069335,40.72187001850543
St. John the Baptist Church,-73.99275600630453,40.74928998982034
Kirk Theatre,-73.99333100486236,40.75854998117245
75 1/2 Bedford Street,-74.00492664018957,40.73139521645359
Sara D Roosevelt Park,-73.9945899248098,40.715725035739936
Daryl Roth Theatre,-73.98947999999996,40.735250000000065
The Davenport Theatre,-73.99053999999995,40.759960000000035
Group of Bears Statue,-73.95517999999998,40.77718500000003
Asphalt Green,-74.0149055,40.7159868
Riverbank State Park,-73.95234999999997,40.827330000000075
Attractions4Us New York City,-74.01411896292778,40.703380001105074
Masjid Malcolm Shabazz Mosque,-73.95018999999996,40.80206000000004
Turtle Pond,-73.96779869487497,40.779463500000006
Church of the Ascension,-73.99548993166326,40.73344006237269
Cooper Union Foundation Building,-73.98908999999998,40.73236000000003
Museo de la Estatua de la Libertad,-74.04444999999998,40.68925000000007
"Machpelah Cemetery, site of Houdini's grave",-73.88448696298734,40.69346999316173
Holy Innocents Church,-73.98782996180832,40.752229984268666
Church of St. Francis Xavier,-73.98192994016313,40.670450060009244
26th Street Flea Market,-73.98799994680472,40.74950004031393
53rd Street Public Library,-73.97707002888298,40.760820010099934
One Chase Manhattan Plaza,-74.00898102391929,40.70784898042112
Dante Park,-73.98222258347243,40.777663758844014
Nuyorican Poet's Cafe,-73.98174201789394,40.72205001987612
Miriam and Ira D. Wallach Art Gallery,-73.96011997664353,40.80840998366867
The Studio Museum in Harlem,-73.947616,40.8084179
Carnegie Hill,-73.954339,40.7841972
Lady Liberty,-73.97049995789793,40.76484005468191
Merkin Concert Hall,-73.98300999999998,40.77514000000008
Aqueduct Race Track,-73.82885987583029,40.67770002907034
John Jay Park,-73.96132999999998,40.774770000000046
Stephen A. Schwarzman Building,-73.98087993915233,40.75348006130824
The Africa Center,-73.94942198598265,40.79632001034744
Tribeca Film Festival,-74.01006999999998,40.719610000000046
Arcadia Earth,-73.9935269737586,40.72904999867504
Mickey The True Original Exhibition,-74.00796891830342,40.742352403275724
New York City Aids Memorial,-74.00123002659586,40.73704998043229
Holy Cross Church,-73.99116811143344,40.75814825
Grolier Club,-73.96998103427234,40.76398899814299
Roosevelt Island Historical Society Visitor Center Kiosk,-73.95483999999993,40.75773000000004
The San Remo,-73.97496746576437,40.77800275
American Irish Historical Society,-73.9629529760978,40.77777002042987
Fort Schuyler,-73.79205411594464,40.80527615
Pearl River,-74.00031296256944,40.72146001771159
Strivers' Row,-73.94795999999997,40.80881000000005
The Art Students League of New York,-73.9811111,40.7658333
Poster House,-73.99333646650419,40.7435881
Joker Stairs,-73.9236054,40.8357962
Beresford,-73.97167564079703,40.78257105
Wagner Cove,-73.98148148769428,40.77853392715876
Christ Church,-73.96965284940734,40.763879450000005
Citicorp Center,-73.97047999999995,40.75878000000006
America's Response Monument,-74.00888002198603,40.74275998433248
Astor Place,-73.9915196,40.729859
Fantasy Forest Amusement Park at the Flushing Meadows Carousel,-73.85099991869694,40.7421500332384
National Park Service - Information Center on Liberty Island,-74.01412251120338,40.7026690609951
Throgs Neck Bridge,-73.79362365378043,40.8002798
Barrymore Theater,-73.98613511549917,40.76012215
New York City Opera,-73.98347296471869,40.77165999020062
"New Era Factory Outlet, Inc.",-73.99095999999997,40.71693000000005
Church of Our Lady of Guadalupe,-74.00400200579502,40.740199983464635
Ancient Playground,-73.95517999999998,40.77718500000003
Guardians Superhero Sculptures,-73.9846040187332,40.754520004035214
Life Underground,-73.98172994795335,40.662730033818036
The New York Mosque,-73.94870700964178,40.78540999944573
Ukrainian Museum,-73.98974999999996,40.727670000000046
Pier 34,-74.01131102536401,40.729169985618995
2120: An Art Experience at Portion Gallery,-73.97811198326671,40.78680001235884
Theodore Roosevelt Park,-73.9727810090281,40.781339998720824
Institute for the Study of the Ancient World,-73.96029599661021,40.77986998054192
Soldiers' and Sailors Monument New York,-73.97892752347826,40.792091049999996
New York Society Library,-73.96147707839293,40.77633025
St. Jean Baptiste Roman Catholic Church,-73.95949896143726,40.772540006214996
Peace Fountain - Friedensbrunnen,-73.96257696392135,40.804100009055844
City Cinema 123,-73.96611597108009,40.761870011110716
China Institute,-74.01441903506145,40.708419997574964
De Witt Clinton Park,-73.9937199251697,40.76713003253897
Italian American Museum,-73.9974606,40.7192537
National Academy of Design Museum,-73.95829303686929,40.7834834
Christopher Columbus Statue,-73.9821077144926,40.76840071331495
Alexander Hamilton Statue,-73.74904570831687,40.77676861282866
Inwood Park,-73.7620771,40.6142712
Ralph Bunche Park,-73.96943999999996,40.74917000000005
79th Street Boat Basin,-73.98422999999997,40.785660000000064
The Ansonia,-73.98237216168238,40.780121199999996
Skirball Center for the Performing Arts at NYU,-74.00713999999994,40.71455000000003
The Chanin Building,-73.97655952077642,40.7512124
I Heart Radio Theater,-74.00498897489392,40.72007997926329
The Northern Dispensary,-74.00129999999996,40.73368000000005
Church of the Holy Trinity,-73.94952519115756,40.77834545
Port Authority Bus Terminal,-73.99146523386412,40.7568546
Castle Williams,-74.01335999999998,40.691850000000045
Sperone Westwater,-73.99259365125786,40.7231582
The Broken Kilometer,-74.00221003871513,40.72412001468433
Foxwoods Theater,-73.98729896824216,40.75695000158481
Logos Bookstore,-73.94841999999994,40.77446000000003
New York Grand Opera,-73.98343097138378,40.764330015873696
Canyon of Heroes,-74.00810280971342,40.711969218821075
Grey Art Gallery NYU,-73.996123,40.7299471
William Cullen Bryant Statue,-73.98087993915233,40.75348006130824
The Lowline Lab,-73.9872680044061,40.72022860444608
Greater Zion Hill Baptist Church,-73.95049595923652,40.81140001807893
Giuseppe Garibaldi Statue,-73.77374999999995,42.66076000000004
Larry's Freewheeling,-73.95847999999995,40.800830000000076
